É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
É…_s	0.999999999990181	0.999999999	35.7154808	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352734	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS119Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171356	1.228837144			0.620173758	2.16722E-07			8.887464231	1.380575448						
	4.4315E-06	5.23599E-05	35.71548462	139.761261	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294171	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS120Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	5.32632E-07			0.714171457	1.228837202			0.620173825	4.33444E-07			8.464251323	2.761150765						
"(4) t, t_ÇÃåvéZ"			35.71548462	139.761261	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294171	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS121Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	5.32632E-07			0.714171457	1.228837202			0.620173825	4.33444E-07			8.464251323	2.761150765						
t			35.71548462	139.761261	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294171	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS122Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	5.32632E-07			0.714171457	1.228837202			0.620173825	4.33444E-07			8.464251323	2.761150765						
t_	0.714134138	0.714158712	35.71548462	139.761261	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294171	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS123Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	5.32632E-07			0.714171457	1.228837202			0.620173825	4.33444E-07			8.464251323	2.761150765						
	1.228815514	1.228829795	35.71548462	139.7612762	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS124Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171457	1.228837202			0.620173825	6.50166E-07			8.464250786	4.141726148						
"(5) xi', eta'ÇÃåvéZ"			35.71548462	139.7612762	1.5	2.66	35.71556091	139.7612305	0.623352801	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS125Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171457	1.228837202			0.620173825	6.50166E-07			8.464250786	4.141726148						
É‘'[rad]			35.71548843	139.7612762	1.75	2.66	35.71556091	139.7612305	0.623352867	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS126Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171557	1.22883726			0.620173891	6.50166E-07			8.041038207	4.14172595						
É≈'	0.620149111	0.620165385	35.71548843	139.7612762	1.75	2.66	35.71556091	139.7612305	0.623352867	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS127Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171557	1.22883726			0.620173891	6.50166E-07			8.041038207	4.14172595						
	3.60632E-06	4.26095E-05	35.71548843	139.7612762	1.75	2.66	35.71556091	139.7612305	0.623352867	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS128Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171557	1.22883726			0.620173891	6.50166E-07			8.041038207	4.14172595						
"(6) x, yÇÃåvéZ"			35.71548843	139.7612762	1.75	2.66	35.71556091	139.7612305	0.623352867	2.439294437	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS129Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	7.98948E-07			0.714171557	1.22883726			0.620173891	6.50166E-07			8.041038207	4.14172595						
x[m]			35.71548843	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352867	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS130Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171557	1.22883726			0.620173891	8.66888E-07			8.041037456	5.522301267						
y[m]	451.042815	554.7170719	35.71548843	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352867	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS131Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171557	1.22883726			0.620173891	8.66888E-07			8.041037456	5.522301267						
	22.97318174	271.4338094	35.71548843	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352867	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS132Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171557	1.22883726			0.620173891	8.66888E-07			8.041037456	5.522301267						
			35.71548843	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352867	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS133Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171557	1.22883726			0.620173891	8.66888E-07			8.041037456	5.522301267						
	3953421.045		35.71549225	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352934	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS134Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171657	1.228837319			0.620173958	8.66888E-07			7.617824867	5.522301004						
			35.71549225	139.7612915	1.5	5.32	35.71556091	139.7612305	0.623352934	2.439294704	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS135Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.06526E-06			0.714171657	1.228837319			0.620173958	8.66888E-07			7.617824867	5.522301004						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS136Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS137Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS138Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS139Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS140Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS141Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS142Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549225	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623352934	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS143Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171657	1.228837319			0.620173958	1.08361E-06			7.617823902	6.902876257						
			35.71549606	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623353	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS144Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171758	1.228837377			0.620174024	1.08361E-06			7.194611311	6.902875928						
			35.71549606	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623353	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS145Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171758	1.228837377			0.620174024	1.08361E-06			7.194611311	6.902875928						
			35.71549606	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623353	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS146Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171758	1.228837377			0.620174024	1.08361E-06			7.194611311	6.902875928						
			35.71549606	139.7613068	1.5	6.08	35.71556091	139.7612305	0.623353	2.43929497	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS147Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.33158E-06			0.714171758	1.228837377			0.620174024	1.08361E-06			7.194611311	6.902875928						
			35.71549606	139.761322	1.5	7.59	35.71556091	139.7612305	0.623353	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS148Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171758	1.228837377			0.620174024	1.30033E-06			7.194610131	8.283451113						
			35.71549606	139.761322	1.5	7.59	35.71556091	139.7612305	0.623353	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS149Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171758	1.228837377			0.620174024	1.30033E-06			7.194610131	8.283451113						
			35.71549988	139.761322	2.25	7.59	35.71556091	139.7612305	0.623353067	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS150Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171858	1.228837435			0.620174091	1.30033E-06			6.771397553	8.283450718						
			35.71549988	139.761322	2.25	7.59	35.71556091	139.7612305	0.623353067	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS151Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171858	1.228837435			0.620174091	1.30033E-06			6.771397553	8.283450718						
			35.71549988	139.761322	2.25	7.59	35.71556091	139.7612305	0.623353067	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS152Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171858	1.228837435			0.620174091	1.30033E-06			6.771397553	8.283450718						
			35.71549988	139.761322	2.25	7.59	35.71556091	139.7612305	0.623353067	2.439295236	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS153Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.5979E-06			0.714171858	1.228837435			0.620174091	1.30033E-06			6.771397553	8.283450718						
			35.71549988	139.7613373	2.25	8.73	35.71556091	139.7612305	0.623353067	2.439295503	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS154Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.86421E-06			0.714171858	1.228837435			0.620174091	1.51705E-06			6.771396158	9.664025838						
			35.71549988	139.7613373	2.25	8.73	35.71556091	139.7612305	0.623353067	2.439295503	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS155Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.86421E-06			0.714171858	1.228837435			0.620174091	1.51705E-06			6.771396158	9.664025838						
			35.71549988	139.7613373	2.25	8.73	35.71556091	139.7612305	0.623353067	2.439295503	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS156Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	1.86421E-06			0.714171858	1.228837435			0.620174091	1.51705E-06			6.771396158	9.664025838						
